SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,SaccStart_ms,SaccEnd_ms,Duration_ms,StartX,StartY,EndX,EndY,PeakVelocity
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,362,382,20,956.3,527.4,906.5,592.9,118.3
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,788,806,18,906.3,602.2,915.2,660.7,97.7
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,1132,1196,64,911.0,662.8,341.0,428.2,451.2
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,1360,1382,22,301.6,403.5,252.4,492.5,165.5
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,1744,1762,18,271.8,477.9,215.6,514.9,103.5
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,1974,2048,74,214.9,518.5,1194.5,455.7,475.9
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,2190,2234,44,1234.4,467.2,1405.2,535.0,278.2
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,2552,2570,18,1403.0,552.3,1432.5,545.5,68.9
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,3122,3174,52,1416.5,544.8,1273.5,359.1,373.7
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,3342,3410,68,1259.2,353.7,233.8,444.2,498.1
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,3580,3602,22,261.3,449.2,224.1,525.1,137.5
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,4064,4122,58,235.4,514.0,774.6,676.4,466.2
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,4300,4336,36,815.8,690.1,895.9,715.3,202.8
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,4546,4570,24,922.1,728.9,909.0,619.2,192.8
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,4784,4844,60,913.5,637.5,394.0,365.9,540.1
Encode-Decode_Experiment-1-1,2386442,teeth,encoding,1,1,5076,5108,32,353.7,343.5,138.2,241.2,260.8
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,6954,6986,32,1278.1,546.1,1066.0,633.0,247.7
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,7152,7240,88,1084.7,586.9,1518.4,643.9,391.4
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,7490,7566,76,1521.3,646.0,805.5,690.2,570.3
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,7590,7776,186,1521.3,646.0,805.5,690.2,0.0
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,7962,7988,26,647.7,519.9,654.0,415.1,160.7
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,8286,8336,50,653.8,441.5,678.1,253.8,288.7
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,8556,8564,8,679.4,235.0,700.9,219.0,65.3
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,9598,9642,44,682.0,216.9,1005.8,327.5,269.8
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,9810,9880,70,1022.9,319.7,729.3,437.3,319.3
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,10018,10068,50,757.6,439.9,439.7,595.0,438.9
Encode-Decode_Experiment-1-1,2367132,video game,encoding,2,2,10356,10394,38,426.9,609.2,166.9,624.3,240.1
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,10456,10498,42,916.3,529.2,961.4,296.4,267.6
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,10648,10686,38,950.9,290.8,1006.8,402.2,271.3
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,10934,10962,28,1005.8,410.3,1122.8,520.7,251.7
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,11180,11244,64,1127.4,507.4,564.3,544.1,396.5
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,11588,11610,22,535.9,547.2,424.1,539.2,139.7
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,11976,12042,66,443.4,539.3,1021.2,614.1,334.6
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,12220,12266,46,1057.5,617.0,1094.9,738.8,181.5
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,12558,12584,26,1087.8,751.1,944.1,699.2,196.3
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,12882,12906,24,959.8,706.3,809.3,736.0,189.5
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,13086,13126,40,837.7,729.1,517.7,818.6,285.0
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,13414,13578,164,556.7,841.9,287.0,791.2,607.1
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,13790,13848,58,1029.7,517.8,627.3,539.2,363.0
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,14174,14198,24,576.8,536.7,414.0,562.5,202.6
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,14440,14472,32,431.8,556.3,453.9,355.5,273.0
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,14734,14800,66,458.0,364.7,1032.5,465.6,383.4
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,15030,15074,44,1069.8,474.9,1305.4,279.5,343.1
Encode-Decode_Experiment-1-1,2347025,umbrella,encoding,3,3,15324,15348,24,1304.6,281.7,1143.6,306.9,215.3
