SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,FixStart_ms,FixEnd_ms,Duration_ms,GazeX,GazeY
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,4,336,332,931.6,537.5
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,362,538,176,934.5,577.6
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,600,830,230,257.6,530.4
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,848,886,38,213.1,550.9
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,946,1186,240,799.8,685.1
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,1238,1728,490,1297.1,479.1
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,1788,2002,214,797.7,606.2
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,2030,2158,128,900.2,655.4
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,2214,2370,156,1338.3,463.3
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,2396,2538,142,1391.6,495.7
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,2568,2766,198,1253.6,381.9
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,2784,2882,98,1283.1,358.4
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,2912,3172,260,1406.4,526.0
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,3220,3406,186,1235.1,352.1
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,3472,3672,200,410.9,360.1
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,3700,3964,264,276.0,381.2
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,4014,4256,242,394.5,498.3
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,4280,4412,132,305.4,529.7
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,4476,4720,244,910.8,713.3
Encode-Decode_Experiment-9-1,2386442,teeth,encoding,1,1,4770,5084,314,1425.9,691.3
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,5100,5522,422,963.1,566.7
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,5548,5922,374,886.7,501.2
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,5968,6208,240,667.9,702.1
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,6232,6502,270,678.7,756.3
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,6546,6810,264,1086.0,586.1
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,6846,7098,252,932.1,466.2
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,7156,7658,502,1283.2,853.6
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,7706,7902,196,993.8,584.4
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,7928,8144,216,921.0,511.0
Encode-Decode_Experiment-9-1,2374670,spray-vehicle,encoding,2,2,8196,8522,326,436.2,441.4
