svg_z_enc_within_resid,prop_total_resid,prop_relations_resid,prop_objects_resid
-1.5117442935338232,0.1646951841461261,-0.010490682693483078,0.18307666832575653
-2.2999515438726563,-0.30488092423721747,-0.2971925096628147,-0.22810129223746833
0.750724072886501,0.21714132967912148,0.1512508245927523,-0.008177640987286572
1.333475634591868,-0.02587924937871755,0.06450353067757231,-0.033629934078640955
-2.5015160590782113,-0.047093938778453415,-0.0021123346221282313,0.05538507799201675
0.6221822252240518,0.06094299916861812,0.12251437090019535,-0.00502894385381486
0.37433020656798677,-0.002836723268904162,0.07097595176311494,0.010712267349574534
0.5446013689493261,0.08571351398232796,0.332914470602219,0.04256859045682171
-0.5395414271268844,-0.513088299279091,-0.430398224652658,-0.5037841778416128
-1.271513901542999,-0.12866957915644506,0.07412647390347538,-0.1834185223461487
-0.4295653746301813,0.07637242710470948,0.06266021512797515,0.03173053941047588
-0.2966437913899843,0.0011606542472422099,-0.12198406092373121,-0.033131051396519895
-1.0852846932667706,0.18444436724205382,-0.18153051415487614,0.22247968004255986
0.2637406776862743,0.0660605305141036,0.30538366289712376,0.024367692470758373
1.698169356398156,-0.024541728124004403,-0.09910767593720493,-0.006069815362785502
0.706953217369409,0.2177834976087622,0.16897662486824966,0.20477990192568002
1.3053968230975315,0.11841008996719865,0.16084800393958387,0.13874507587238383
1.847225121571415,0.08134037908007574,0.04030310047527319,0.0181987285209122
-0.5068052788920958,0.024070365008748262,0.014723941792588624,0.12843951845424817
-0.05696163303783591,0.11869637729915872,0.1952419575584312,0.12195700878896998
-0.7872846801816473,0.011106337783804376,-0.03583213834796206,0.013779498307461946
0.5181678958089999,-0.010614449180931018,-0.11848675023317895,0.045010703484684056
-0.12978218437384725,-0.10429956015842756,-0.1645241578454935,-0.09137217345652393
0.4068758885092378,-0.1849538423312383,-0.22188841696432,-0.06804227562266685
-0.356754383908787,-0.046731109882572286,0.010276639265574261,-0.08025571864865366
0.7696610016793259,-0.054640405352852306,-0.11964584458106226,-0.04942814168027426
-1.442034601557678,-0.1364257322387492,-0.1978588894845244,-0.05454540864968105
3.135355622464761,0.17448859726731525,0.1443643963456991,0.12826604451123746
-1.0614752664118505,-0.017771108731751917,0.08198803539361654,-0.02451189975143242
1.7645139969088506,-0.08294361292634378,-0.12252485610063946,-0.14693151426147816
-1.730796386462249,0.13798400646697218,0.3843563341513166,0.1818281180594633
-0.4520444165401113,-0.16221962772754384,-0.20873594337861645,-0.19671636577431797
-1.0750180635952171,-0.3933013540653326,-0.40153271801171475,-0.37965169059534
