svg_z_dec_within_resid,prop_total_resid,prop_relations_resid,prop_objects_resid
,,,
0.17751245718319764,0.1123162447814493,0.1820976481667107,0.0591618421723793
,,,
-1.3306492757517032,0.060563458017304284,-0.0650816266235758,0.05680928570580085
-0.48212035370418493,0.2843095176209155,0.11322814262252667,0.2051529309729352
,,,
-1.0132789338510266,0.10350748867564086,0.19247673955606764,0.0597312086293873
0.031271453177998065,-0.28322103391357967,-0.31428288803607835,-0.21868824390262342
0.527604943123712,0.010849874841981522,-0.14394054002960494,-0.02280288841269451
0.2352826434201939,0.11825840734752158,-0.08375991211255351,0.13534553924443937
-0.4676849138948262,-0.5036020334427873,-0.4222924024722047,-0.522114395970358
0.49487219326303555,0.16313179474536876,0.5499729850679278,0.08745833543958664
,,,
-0.7880495452853672,0.04735005764911138,0.03390576913305621,-0.0027584893911812847
-0.2581837965261966,-0.210614241656763,-0.31302703315654606,-0.07852777753970819
,,,
1.231650307141774,-0.08353652505129905,0.054603534535687503,-0.1697455471983082
0.20312234896962994,0.03900355143637069,-0.16960731064749396,0.16508292909626454
-0.028450044908776922,-0.03535532955003717,0.0664646158562831,-0.03760690135152811
-0.8372789702796279,-0.09288367823354693,-0.10490993969306167,-0.13614331178032796
,,,
-1.0903228054932446,-0.14987748258019917,-0.2683886898078136,-0.06848483155556306
1.1905054199296599,0.006175827532910738,-0.1060694969085681,0.08485230485065764
-0.612367709005586,0.10973548503085179,0.21897318017336354,0.07776952557277561
0.6730828574605465,0.10208124977009853,0.3017159045184167,0.028377251778443302
1.1640379017307045,0.12150156176266952,0.06989682629590366,0.1932003334596456
,,,
0.979443823300093,0.08030580521598418,0.20802449356154373,0.10393090017995654
,,,
,,,
,,,
,0.21760134147960813,0.3060573997191719,0.09160254306984567
,-0.4238222501772418,-0.3986145898908865,-0.38441371668584606
0.8021152032674372,0.47019708748277755,0.24602492178465857,0.5934396114037418
-0.5992193807638077,0.040105026725195225,0.24333199796657945,-0.035030972820540074
0.2780131402671885,-0.4453113605140801,-0.41355352964843467,-0.40222141842099934
0.780295680259351,0.056724388152732175,-0.05585002820284579,0.1332213639747546
,,,
-1.9831077384806286,0.2580085801830587,0.28645557785938563,0.18862994706102199
,,,
,,,
,,,
,,,
0.2299215486927209,0.008924176540066442,-0.02546664082280825,0.05247187316920687
-0.8328777149306525,-0.045677330477044475,0.046237663206814716,-0.01665296183940773
,-0.017328726387830617,0.04079963561135286,-0.018507784009545836
1.3248592616883839,-0.1053570019386289,-0.1741642536939232,-0.14449038772157646
,-0.15142047284346732,-0.2368541253866191,-0.1728348644273301
,,,
,,,
,,,
,0.13735654177485096,0.13559597149756086,0.11478676724667308
-0.017618864791259792,0.07706875444957784,0.02955865976357963,0.10957768165356863
0.6209202312540874,-0.031499520561737215,-0.10742985434616259,-0.1049477902017425
