SubjectID,StimID,Phase,svg_z_all,svg_obs_all,svg_null_mean_all,svg_null_std_all,svg_z_inter,svg_obs_inter,svg_null_mean_inter,svg_null_std_inter,n_transitions,n_relational_all,n_relational_inter,low_n,lcs_enc_dec,lcs_len_enc_dec,tau_enc_dec,tau_p_enc_dec,n_shared_enc_dec,n_fixations,n_aoi,aoi_prop,mean_salience,enc_q1_accuracy,enc_q1_rt_ms,enc_q1_trial_index,enc_q2_accuracy,enc_q2_rt_ms,enc_q2_trial_index,dec_rt_ms,dec_trial_index,writing_length
Encode-Decode_Experiment-2-1,2360001,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,9,0,0,False,0.666667,2.0,1.0,1.0,2.0,19,19,1.0,0.139017,,,,,,,33002.0,24.0,84.0
Encode-Decode_Experiment-2-1,2356991,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,12,12,1.0,0.038629,,,,,,,33028.0,25.0,82.0
Encode-Decode_Experiment-2-1,2387122,decoding,,,,,,,,,0,0,0,True,0.0,0.0,,,0.0,11,1,0.0909,0.008175,,,,,,,48628.0,26.0,102.0
Encode-Decode_Experiment-2-1,2370664,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,2,2,2,False,0.5,1.0,,,1.0,11,10,0.9091,0.103671,,,,,,,49780.0,27.0,154.0
Encode-Decode_Experiment-2-1,2408717,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,3,3,0,False,0.333333,1.0,,,1.0,9,9,1.0,0.041422,,,,,,,35022.0,28.0,106.0
Encode-Decode_Experiment-2-1,2350974,decoding,-2.711135,0.125,0.658125,0.196643,-2.827286,0.125,0.676375,0.195019,8,1,1,False,0.333333,1.0,-1.0,1.0,2.0,14,14,1.0,0.161599,,,,,,,20199.0,29.0,48.0
Encode-Decode_Experiment-2-1,2367132,decoding,,,,,,,,,0,0,0,True,0.0,0.0,,,0.0,11,11,1.0,0.00241,,,,,,,35200.0,30.0,78.0
Encode-Decode_Experiment-3-1,2348899,encoding,3.36501,0.608696,0.262783,0.102797,3.31332,0.434783,0.155261,0.084363,23,14,10,False,,,,,,33,32,0.9697,0.196117,1.0,4282.0,1.0,0.0,6102.0,38.0,,,
Encode-Decode_Experiment-3-1,2385550,encoding,2.299355,0.526316,0.265316,0.11351,-1.05642,0.0,0.068684,0.065016,19,10,0,False,,,,,,34,33,0.9706,0.158456,1.0,2750.0,2.0,1.0,4765.0,37.0,,,
Encode-Decode_Experiment-3-1,2349475,encoding,-0.27773,0.125,0.149375,0.087765,0.217797,0.125,0.108958,0.073654,24,3,3,False,,,,,,37,32,0.8649,0.065952,1.0,3344.0,3.0,1.0,3399.0,35.0,,,
Encode-Decode_Experiment-3-1,2350974,encoding,1.53063,0.722222,0.529222,0.126092,1.33825,0.555556,0.398667,0.117234,18,13,10,False,,,,,,37,30,0.8108,0.228493,1.0,5201.0,4.0,1.0,4508.0,49.0,,,
Encode-Decode_Experiment-3-1,2371471,encoding,1.614844,0.304348,0.159826,0.089496,1.496415,0.173913,0.081043,0.062061,23,7,4,False,,,,,,32,32,1.0,0.351353,1.0,7735.0,5.0,1.0,6461.0,19.0,,,
Encode-Decode_Experiment-3-1,2356125,encoding,1.111384,0.384615,0.280769,0.093439,-0.108081,0.076923,0.083769,0.063343,26,10,2,False,,,,,,37,31,0.8378,0.278912,1.0,3202.0,6.0,0.0,8233.0,32.0,,,
Encode-Decode_Experiment-3-1,2387122,encoding,1.463204,0.681818,0.493682,0.128578,1.919942,0.318182,0.145409,0.089989,22,15,7,False,,,,,,41,41,1.0,0.118037,1.0,3643.0,7.0,1.0,5943.0,22.0,,,
Encode-Decode_Experiment-3-1,2369373,encoding,0.358287,0.538462,0.4985,0.111535,1.216223,0.269231,0.167308,0.083803,26,14,7,False,,,,,,40,34,0.85,0.249228,1.0,3456.0,8.0,1.0,3757.0,34.0,,,
Encode-Decode_Experiment-3-1,2394020,encoding,2.992126,0.85,0.469,0.127334,-0.912561,0.05,0.12915,0.086734,20,17,1,False,,,,,,31,28,0.9032,0.241137,1.0,2717.0,9.0,1.0,2682.0,30.0,,,
Encode-Decode_Experiment-3-1,2370664,encoding,2.33037,0.478261,0.242087,0.101346,-1.131153,0.086957,0.187087,0.088521,23,11,2,False,,,,,,38,36,0.9474,0.122624,1.0,3000.0,10.0,1.0,3536.0,53.0,,,
Encode-Decode_Experiment-3-1,150472,encoding,1.414777,0.695652,0.533435,0.114659,-1.126348,0.043478,0.138348,0.084228,23,16,1,False,,,,,,36,36,1.0,0.095156,1.0,4279.0,11.0,1.0,2566.0,25.0,,,
Encode-Decode_Experiment-3-1,2411268,encoding,3.48747,0.653846,0.289423,0.104495,4.475641,0.615385,0.215923,0.089252,26,17,16,False,,,,,,41,36,0.878,0.203535,1.0,5474.0,12.0,1.0,5107.0,54.0,,,
Encode-Decode_Experiment-3-1,2385851,encoding,1.790687,0.368421,0.188316,0.100579,1.323363,0.157895,0.073368,0.063872,19,7,3,False,,,,,,38,28,0.7368,0.288481,1.0,3774.0,13.0,1.0,9158.0,14.0,,,
Encode-Decode_Experiment-3-1,2379478,encoding,2.128851,0.5,0.278692,0.103956,-1.384199,0.038462,0.139346,0.072883,26,13,1,False,,,,,,38,35,0.9211,0.400744,1.0,3800.0,15.0,1.0,3966.0,36.0,,,
Encode-Decode_Experiment-3-1,2347400,encoding,1.798775,0.409091,0.218591,0.105905,0.025828,0.136364,0.134273,0.080954,22,9,3,False,,,,,,36,33,0.9167,0.221102,1.0,2576.0,16.0,1.0,4822.0,41.0,,,
Encode-Decode_Experiment-3-1,2386442,encoding,0.465907,0.482759,0.431414,0.110204,-1.171591,0.206897,0.321483,0.097804,29,14,6,False,,,,,,47,46,0.9787,0.088028,0.0,4849.0,17.0,1.0,4988.0,18.0,,,
Encode-Decode_Experiment-3-1,2344622,encoding,-1.072029,0.055556,0.154667,0.092452,-1.182168,0.0,0.084,0.071056,18,1,0,False,,,,,,42,38,0.9048,0.18236,1.0,5153.0,20.0,1.0,4767.0,60.0,,,
Encode-Decode_Experiment-3-1,2410309,encoding,-1.187929,0.147059,0.251853,0.088216,-0.332776,0.088235,0.108912,0.062133,34,5,3,False,,,,,,49,48,0.9796,0.198075,1.0,4308.0,21.0,1.0,3773.0,46.0,,,
Encode-Decode_Experiment-3-1,2408717,encoding,0.08765,0.285714,0.276619,0.103767,-0.272307,0.047619,0.063524,0.058408,21,6,1,False,,,,,,39,25,0.641,0.223449,1.0,2913.0,23.0,1.0,3465.0,57.0,,,
Encode-Decode_Experiment-3-1,2345035,encoding,-0.376141,0.214286,0.251214,0.098178,-1.533435,0.035714,0.159,0.080398,28,6,1,False,,,,,,47,36,0.766,0.169135,0.0,5740.0,24.0,1.0,7094.0,29.0,,,
Encode-Decode_Experiment-3-1,2409918,encoding,3.767248,0.65,0.25375,0.105183,2.518439,0.35,0.14065,0.083127,20,13,7,False,,,,,,43,34,0.7907,0.13324,1.0,4704.0,26.0,1.0,7098.0,28.0,,,
Encode-Decode_Experiment-3-1,2367132,encoding,4.468619,0.55,0.1462,0.090363,6.897704,0.45,0.0549,0.05728,20,11,9,False,,,,,,34,31,0.9118,0.090705,1.0,2652.0,27.0,1.0,3886.0,58.0,,,
Encode-Decode_Experiment-3-1,2412687,encoding,0.351895,0.526316,0.481474,0.12743,0.718067,0.263158,0.188,0.104667,19,10,5,False,,,,,,32,30,0.9375,0.106788,1.0,2861.0,31.0,1.0,3810.0,56.0,,,
Encode-Decode_Experiment-3-1,2397102,encoding,1.213798,0.4375,0.280375,0.129449,-0.209676,0.125,0.1465,0.102539,16,7,2,False,,,,,,48,41,0.8542,0.048408,1.0,2872.0,33.0,1.0,2315.0,59.0,,,
Encode-Decode_Experiment-3-1,2362704,encoding,1.760833,0.16129,0.072774,0.050269,-1.029999,0.0,0.035161,0.034137,31,5,0,False,,,,,,37,35,0.9459,0.169971,1.0,3361.0,39.0,1.0,2282.0,40.0,,,
Encode-Decode_Experiment-3-1,2356991,encoding,0.834267,0.304348,0.224391,0.095841,-0.853563,0.086957,0.16513,0.091585,23,7,2,False,,,,,,31,28,0.9032,0.110549,1.0,4980.0,42.0,1.0,4967.0,50.0,,,
Encode-Decode_Experiment-3-1,2347025,encoding,-2.606057,0.5,0.797312,0.114085,-1.760028,0.125,0.399625,0.156034,16,8,2,False,,,,,,30,30,1.0,0.091809,1.0,2461.0,43.0,1.0,3886.0,55.0,,,
Encode-Decode_Experiment-3-1,2383555,encoding,-0.45513,0.041667,0.066542,0.054655,-0.065815,0.041667,0.044417,0.041784,24,1,1,False,,,,,,39,32,0.8205,0.192574,1.0,3169.0,44.0,1.0,2954.0,48.0,,,
Encode-Decode_Experiment-3-1,2374670,encoding,0.364505,0.333333,0.287762,0.125023,0.475464,0.190476,0.143714,0.09835,21,7,4,False,,,,,,38,32,0.8421,0.299856,1.0,2330.0,45.0,0.0,10675.0,52.0,,,
Encode-Decode_Experiment-3-1,2360001,encoding,3.127842,0.407407,0.166185,0.077121,1.011341,0.111111,0.05863,0.051893,27,11,3,False,,,,,,41,40,0.9756,0.236939,0.0,8085.0,47.0,1.0,4486.0,51.0,,,
Encode-Decode_Experiment-3-1,2349475,decoding,1.057191,0.5,0.3069,0.182654,1.399735,0.4,0.1958,0.145885,10,5,4,False,0.4,2.0,0.0,1.0,4.0,14,14,1.0,0.083703,,,,,,,12112.0,1.0,47.0
Encode-Decode_Experiment-3-1,2409918,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,11,11,1.0,0.021559,,,,,,,7036.0,2.0,30.0
Encode-Decode_Experiment-3-1,2383555,decoding,0.737571,0.214286,0.137429,0.104203,-0.029828,0.071429,0.073714,0.076631,14,3,1,False,0.5,4.0,0.2,0.719444,6.0,19,17,0.8947,0.134081,,,,,,,3621.0,3.0,10.0
Encode-Decode_Experiment-3-1,2387122,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,True,1.0,2.0,1.0,1.0,2.0,14,3,0.2143,0.07146,,,,,,,12734.0,4.0,55.0
Encode-Decode_Experiment-3-1,2410309,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,0.5,1.0,-1.0,1.0,2.0,6,6,1.0,0.15008,,,,,,,16315.0,5.0,61.0
Encode-Decode_Experiment-3-1,2356991,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,11,11,1.0,0.043374,,,,,,,8224.0,6.0,31.0
Encode-Decode_Experiment-3-1,2386442,decoding,,1.0,1.0,0.0,0.473134,0.5,0.3225,0.375158,2,2,1,False,0.666667,2.0,1.0,1.0,2.0,8,6,0.75,0.12274,,,,,,,6809.0,7.0,31.0
Encode-Decode_Experiment-3-1,2348899,decoding,0.480829,0.666667,0.504333,0.337611,,0.0,0.0,0.0,3,2,0,False,0.75,3.0,1.0,0.333333,3.0,6,6,1.0,0.089038,,,,,,,11233.0,8.0,50.0
Encode-Decode_Experiment-3-1,2362704,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.333333,1.0,-1.0,0.333333,3.0,7,4,0.5714,0.01996,,,,,,,8633.0,9.0,35.0
Encode-Decode_Experiment-3-1,2370664,decoding,-0.405178,0.5,0.653,0.377612,,0.0,0.0,0.0,2,1,0,False,0.333333,1.0,,,1.0,7,3,0.4286,0.282149,,,,,,,9618.0,10.0,41.0
Encode-Decode_Experiment-3-1,2367132,decoding,-1.508302,0.333333,0.666167,0.220668,-0.005077,0.333333,0.3345,0.229792,6,2,2,False,0.666667,2.0,-0.333333,1.0,3.0,12,12,1.0,0.04617,,,,,,,10604.0,11.0,42.0
Encode-Decode_Experiment-3-1,2394020,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,1,1,0,True,0.5,1.0,-1.0,1.0,2.0,12,12,1.0,0.115845,,,,,,,11518.0,12.0,47.0
Encode-Decode_Experiment-3-1,2412687,decoding,0.638552,0.25,0.160625,0.139965,,0.0,0.0,0.0,8,2,0,False,0.25,1.0,-1.0,0.083333,4.0,20,19,0.95,0.025826,,,,,,,2802.0,13.0,10.0
Encode-Decode_Experiment-3-1,2408717,decoding,0.308915,0.4,0.3262,0.238901,,0.0,0.0,0.0,5,2,0,False,0.75,3.0,1.0,0.333333,3.0,15,15,1.0,0.1852,,,,,,,12244.0,14.0,47.0
Encode-Decode_Experiment-3-1,2356125,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,9,9,1.0,0.040274,,,,,,,19740.0,15.0,71.0
Encode-Decode_Experiment-3-1,2379478,decoding,1.239704,1.0,0.66325,0.271637,0.613962,0.5,0.333,0.272004,4,4,2,False,0.666667,2.0,1.0,1.0,2.0,5,5,1.0,0.249157,,,,,,,15376.0,16.0,64.0
Encode-Decode_Experiment-3-1,2360001,decoding,-1.566644,0.0,0.327857,0.209274,-1.06075,0.0,0.162571,0.153261,7,0,0,False,0.25,1.0,-1.0,0.333333,3.0,12,12,1.0,0.217801,,,,,,,10930.0,17.0,45.0
Encode-Decode_Experiment-3-1,2371471,decoding,0.313723,0.75,0.66425,0.27333,-0.77121,0.0,0.15275,0.198065,4,3,0,False,0.5,2.0,0.0,1.0,4.0,15,14,0.9333,0.188777,,,,,,,10766.0,18.0,49.0
Encode-Decode_Experiment-3-1,2350974,decoding,1.906416,0.75,0.39175,0.187918,-0.098148,0.25,0.26725,0.175755,8,6,2,False,0.5,3.0,0.0,1.0,4.0,18,16,0.8889,0.184981,,,,,,,9610.0,19.0,42.0
Encode-Decode_Experiment-3-1,2347025,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,1,1,0,True,1.0,2.0,1.0,1.0,2.0,6,6,1.0,0.0524,,,,,,,7611.0,20.0,37.0
Encode-Decode_Experiment-3-1,2374670,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,17,17,1.0,0.078419,,,,,,,21500.0,21.0,83.0
Encode-Decode_Experiment-3-1,2344622,decoding,-0.459143,0.333333,0.491,0.343393,,0.0,0.0,0.0,3,1,0,False,0.5,2.0,-0.333333,1.0,3.0,7,7,1.0,0.104069,,,,,,,12296.0,22.0,54.0
Encode-Decode_Experiment-3-1,2385851,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,5,0,0,False,0.25,1.0,-1.0,1.0,2.0,10,10,1.0,0.229994,,,,,,,16630.0,23.0,73.0
Encode-Decode_Experiment-3-1,2385550,decoding,1.878046,1.0,0.4872,0.27305,1.043476,0.6,0.3484,0.241117,5,5,3,False,0.5,2.0,1.0,1.0,2.0,10,10,1.0,0.095316,,,,,,,15127.0,24.0,75.0
Encode-Decode_Experiment-3-1,2397102,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,12,12,1.0,0.045433,,,,,,,11868.0,25.0,55.0
Encode-Decode_Experiment-3-1,2347400,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,2,2,1.0,0.014773,,,,,,,12323.0,26.0,56.0
Encode-Decode_Experiment-3-1,2411268,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,True,0.5,1.0,,,1.0,13,13,1.0,0.07675,,,,,,,26974.0,27.0,64.0
Encode-Decode_Experiment-3-1,150472,decoding,1.028901,0.6,0.3424,0.250364,1.152083,0.6,0.327,0.236962,5,3,3,False,0.25,1.0,-1.0,1.0,2.0,7,7,1.0,0.052404,,,,,,,14793.0,28.0,61.0
Encode-Decode_Experiment-3-1,2369373,decoding,1.774127,0.5,0.2085,0.164306,,0.0,0.0,0.0,8,4,0,False,0.166667,1.0,-1.0,1.0,2.0,11,10,0.9091,0.169613,,,,,,,6788.0,29.0,22.0
Encode-Decode_Experiment-3-1,2345035,decoding,0.005465,0.333333,0.331667,0.304954,,0.0,0.0,0.0,3,1,0,False,0.666667,2.0,1.0,1.0,2.0,7,5,0.7143,0.250669,,,,,,,12565.0,30.0,56.0
Encode-Decode_Experiment-4-1,2397102,encoding,3.316107,0.518519,0.203,0.095147,4.247669,0.444444,0.132111,0.073531,27,14,12,False,,,,,,36,36,1.0,0.116982,1.0,9432.0,1.0,1.0,2935.0,36.0,,,
Encode-Decode_Experiment-4-1,2356125,encoding,-0.93833,0.153846,0.290385,0.145512,-1.102075,0.0,0.095,0.086201,13,2,0,False,,,,,,33,30,0.9091,0.135133,1.0,5575.0,2.0,0.0,7698.0,6.0,,,
Encode-Decode_Experiment-4-1,2347400,encoding,0.385679,0.26087,0.223826,0.096048,0.453074,0.217391,0.176609,0.090013,23,6,5,False,,,,,,37,33,0.8919,0.210394,1.0,6584.0,3.0,1.0,3796.0,10.0,,,
Encode-Decode_Experiment-4-1,2379478,encoding,2.276744,0.48,0.2516,0.100319,0.670838,0.24,0.17932,0.090454,25,12,6,False,,,,,,36,36,1.0,0.317734,1.0,6000.0,4.0,1.0,3672.0,37.0,,,
Encode-Decode_Experiment-4-1,2385550,encoding,0.971378,0.259259,0.179185,0.082433,-0.261132,0.074074,0.090111,0.061414,27,7,2,False,,,,,,37,36,0.973,0.241754,0.0,4753.0,5.0,1.0,3409.0,18.0,,,
Encode-Decode_Experiment-4-1,2362704,encoding,-0.019947,0.133333,0.1348,0.073531,0.918165,0.1,0.0569,0.046941,30,4,3,False,,,,,,32,32,1.0,0.13307,1.0,2269.0,7.0,1.0,2925.0,44.0,,,
Encode-Decode_Experiment-4-1,2394020,encoding,2.079047,0.833333,0.556667,0.133074,-0.551531,0.166667,0.226889,0.109191,18,15,3,False,,,,,,31,29,0.9355,0.241063,1.0,3299.0,8.0,1.0,5201.0,47.0,,,
Encode-Decode_Experiment-4-1,2374670,encoding,1.21222,0.48,0.34844,0.108528,1.730486,0.4,0.24276,0.090865,25,12,10,False,,,,,,33,30,0.9091,0.273023,1.0,10670.0,9.0,1.0,5883.0,15.0,,,
Encode-Decode_Experiment-4-1,2409918,encoding,2.474816,0.666667,0.377722,0.116754,3.076993,0.555556,0.236,0.103853,18,12,10,False,,,,,,34,32,0.9412,0.143787,1.0,5324.0,11.0,1.0,4161.0,24.0,,,
Encode-Decode_Experiment-4-1,2345035,encoding,0.260286,0.222222,0.198704,0.090357,0.630962,0.148148,0.105926,0.066917,27,6,4,False,,,,,,39,32,0.8205,0.161992,1.0,7310.0,12.0,1.0,4581.0,53.0,,,
Encode-Decode_Experiment-4-1,2383555,encoding,-1.468165,0.0,0.113174,0.077085,-0.929194,0.0,0.044304,0.04768,23,0,0,False,,,,,,34,27,0.7941,0.162869,1.0,4161.0,13.0,1.0,3201.0,60.0,,,
Encode-Decode_Experiment-4-1,2386442,encoding,3.495187,0.666667,0.311111,0.101727,4.576887,0.666667,0.242556,0.092664,27,18,18,False,,,,,,38,38,1.0,0.118407,0.0,4579.0,14.0,1.0,4371.0,52.0,,,
Encode-Decode_Experiment-4-1,2385851,encoding,-0.171115,0.111111,0.123148,0.070345,-0.250697,0.037037,0.048148,0.044321,27,3,1,False,,,,,,33,31,0.9394,0.218636,1.0,9568.0,16.0,1.0,3301.0,20.0,,,
Encode-Decode_Experiment-4-1,2369373,encoding,1.351349,0.521739,0.365522,0.115601,-0.284908,0.086957,0.108261,0.074776,23,12,2,False,,,,,,38,36,0.9474,0.196659,1.0,4369.0,17.0,1.0,5755.0,33.0,,,
Encode-Decode_Experiment-4-1,2410309,encoding,-1.27019,0.107143,0.225214,0.092956,-0.622892,0.107143,0.158571,0.082564,28,3,3,False,,,,,,37,36,0.973,0.207211,1.0,4688.0,19.0,1.0,4008.0,29.0,,,
Encode-Decode_Experiment-4-1,2412687,encoding,2.501584,0.428571,0.210429,0.087202,3.378949,0.285714,0.071048,0.063531,21,9,6,False,,,,,,39,35,0.8974,0.206351,1.0,6241.0,21.0,0.0,5765.0,35.0,,,
Encode-Decode_Experiment-4-1,2349475,encoding,1.827507,0.230769,0.110192,0.065979,2.93235,0.192308,0.052462,0.047691,26,6,5,False,,,,,,38,36,0.9474,0.073026,1.0,3326.0,22.0,1.0,12925.0,28.0,,,
Encode-Decode_Experiment-4-1,2347025,encoding,2.293579,0.636364,0.376818,0.113162,0.774906,0.272727,0.202182,0.091037,22,14,6,False,,,,,,34,29,0.8529,0.122783,1.0,4993.0,23.0,1.0,6543.0,46.0,,,
Encode-Decode_Experiment-4-1,2360001,encoding,1.96929,0.28,0.13984,0.071173,2.268409,0.16,0.0518,0.047699,25,7,4,False,,,,,,32,31,0.9688,0.333617,1.0,4401.0,25.0,1.0,5281.0,50.0,,,
Encode-Decode_Experiment-4-1,2370664,encoding,0.880341,0.4,0.2993,0.114388,-1.08931,0.1,0.2051,0.096483,20,8,2,False,,,,,,35,35,1.0,0.148556,1.0,4449.0,26.0,1.0,2957.0,39.0,,,
Encode-Decode_Experiment-4-1,2411268,encoding,1.843563,0.470588,0.247824,0.120834,2.345728,0.411765,0.164824,0.105273,17,8,7,False,,,,,,32,25,0.7812,0.269349,1.0,5263.0,27.0,1.0,5133.0,59.0,,,
Encode-Decode_Experiment-4-1,2387122,encoding,1.061913,0.35,0.23985,0.103728,0.751028,0.15,0.09385,0.074764,20,7,3,False,,,,,,25,22,0.88,0.19925,1.0,6511.0,30.0,1.0,3898.0,43.0,,,
Encode-Decode_Experiment-4-1,2344622,encoding,-0.07935,0.3,0.30885,0.111531,-0.181819,0.15,0.16685,0.092675,20,6,3,False,,,,,,35,26,0.7429,0.246308,1.0,5850.0,31.0,1.0,4554.0,41.0,,,
Encode-Decode_Experiment-4-1,2408717,encoding,1.097046,0.217391,0.133435,0.07653,-1.220715,0.0,0.065391,0.053568,23,5,0,False,,,,,,37,34,0.9189,0.232961,1.0,2687.0,32.0,0.0,3872.0,48.0,,,
Encode-Decode_Experiment-4-1,2367132,encoding,5.581413,0.56,0.14172,0.074942,6.33092,0.56,0.10796,0.071402,25,14,14,False,,,,,,33,32,0.9697,0.086315,1.0,6597.0,34.0,1.0,3408.0,45.0,,,
Encode-Decode_Experiment-4-1,2348899,encoding,3.095523,0.571429,0.244381,0.105652,3.304036,0.571429,0.221571,0.105888,21,12,12,False,,,,,,36,36,1.0,0.190197,0.0,6606.0,38.0,1.0,4062.0,51.0,,,
Encode-Decode_Experiment-4-1,2356991,encoding,0.908546,0.259259,0.176222,0.091395,1.826181,0.185185,0.076037,0.059769,27,7,5,False,,,,,,33,31,0.9394,0.136008,1.0,7111.0,40.0,1.0,8700.0,55.0,,,
Encode-Decode_Experiment-4-1,2371471,encoding,2.689722,0.47619,0.20581,0.100524,1.163466,0.142857,0.071952,0.060943,21,10,3,False,,,,,,30,30,1.0,0.375526,1.0,6244.0,42.0,1.0,5281.0,57.0,,,
Encode-Decode_Experiment-4-1,2350974,encoding,2.641426,0.833333,0.470167,0.137489,2.343011,0.611111,0.331278,0.119433,18,15,11,False,,,,,,32,30,0.9375,0.256541,1.0,2861.0,49.0,1.0,5144.0,56.0,,,
Encode-Decode_Experiment-4-1,150472,encoding,0.757854,0.37037,0.293259,0.101749,0.621049,0.148148,0.107889,0.064825,27,10,4,False,,,,,,34,34,1.0,0.068757,1.0,2838.0,54.0,1.0,2955.0,58.0,,,
Encode-Decode_Experiment-4-1,2371471,decoding,,1.0,1.0,0.0,,1.0,1.0,0.0,9,9,9,False,1.0,2.0,1.0,1.0,2.0,20,20,1.0,0.131041,,,,,,,60180.0,1.0,185.0
Encode-Decode_Experiment-4-1,2385851,decoding,1.133255,0.2,0.0652,0.118949,,0.0,0.0,0.0,5,1,0,False,0.5,3.0,0.0,1.0,4.0,15,15,1.0,0.122417,,,,,,,33790.0,2.0,83.0
Encode-Decode_Experiment-4-1,2394020,decoding,-0.014115,0.5,0.503333,0.23615,0.591703,0.166667,0.088833,0.131541,6,3,1,False,0.4,2.0,-0.333333,1.0,3.0,9,9,1.0,0.215475,,,,,,,44416.0,3.0,118.0
Encode-Decode_Experiment-4-1,2369373,decoding,0.390075,0.727273,0.665,0.159643,,0.0,0.0,0.0,11,8,0,False,0.666667,2.0,1.0,1.0,2.0,17,17,1.0,0.158121,,,,,,,40345.0,4.0,122.0
Encode-Decode_Experiment-4-1,2412687,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,True,0.5,1.0,,,1.0,14,13,0.9286,0.047213,,,,,,,41493.0,5.0,126.0
Encode-Decode_Experiment-4-1,2344622,decoding,0.366981,0.25,0.1705,0.216633,0.404227,0.25,0.1705,0.196672,4,1,1,False,0.5,2.0,0.333333,1.0,3.0,19,18,0.9474,0.189899,,,,,,,36588.0,6.0,81.0
Encode-Decode_Experiment-4-1,2360001,decoding,1.188577,0.363636,0.197818,0.13951,1.14492,0.272727,0.137182,0.118389,11,4,3,False,0.5,3.0,0.666667,0.333333,4.0,16,16,1.0,0.208077,,,,,,,40965.0,7.0,0.0
Encode-Decode_Experiment-4-1,2411268,decoding,1.866431,0.928571,0.664,0.141753,-0.84866,0.214286,0.335286,0.142578,14,13,3,False,1.0,3.0,1.0,0.333333,3.0,20,20,1.0,0.066589,,,,,,,48952.0,8.0,159.0
Encode-Decode_Experiment-4-1,2370664,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,9,7,0.7778,0.140115,,,,,,,18507.0,9.0,0.0
Encode-Decode_Experiment-4-1,2347400,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,5,0,0,False,0.25,1.0,-1.0,1.0,2.0,13,9,0.6923,0.090873,,,,,,,49913.0,10.0,103.0
Encode-Decode_Experiment-4-1,2410309,decoding,0.838723,0.666667,0.502333,0.195933,-1.238563,0.0,0.173333,0.139947,9,6,0,False,0.75,3.0,0.666667,0.333333,4.0,14,14,1.0,0.117017,,,,,,,29422.0,11.0,0.0
Encode-Decode_Experiment-4-1,2374670,decoding,1.748371,0.7,0.3984,0.172503,1.759381,0.7,0.3989,0.17114,10,7,7,False,0.333333,2.0,-0.333333,0.469444,6.0,15,15,1.0,0.197371,,,,,,,71005.0,12.0,191.0
Encode-Decode_Experiment-4-1,2383555,decoding,1.518788,0.666667,0.336167,0.217608,-0.003885,0.166667,0.167333,0.171593,6,4,1,False,0.5,2.0,1.0,1.0,2.0,15,15,1.0,0.131643,,,,,,,53022.0,13.0,115.0
Encode-Decode_Experiment-4-1,2350974,decoding,0.298017,0.4,0.329,0.238241,0.265624,0.4,0.3354,0.243201,5,2,2,False,0.5,2.0,1.0,1.0,2.0,18,18,1.0,0.08706,,,,,,,32983.0,14.0,114.0
Encode-Decode_Experiment-4-1,2367132,decoding,0.007218,0.333333,0.332,0.184721,,0.0,0.0,0.0,9,3,0,False,0.25,1.0,,,1.0,17,17,1.0,0.045624,,,,,,,44274.0,15.0,120.0
Encode-Decode_Experiment-4-1,2408717,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.333333,1.0,-1.0,1.0,2.0,13,12,0.9231,0.084928,,,,,,,45680.0,16.0,157.0
Encode-Decode_Experiment-4-1,2379478,decoding,-0.849734,0.25,0.4925,0.285384,-0.865436,0.0,0.1955,0.225898,4,1,0,False,0.4,2.0,0.333333,1.0,3.0,6,5,0.8333,0.446368,,,,,,,27368.0,17.0,0.0
Encode-Decode_Experiment-4-1,2356125,decoding,0.463894,0.666667,0.511667,0.334128,1.050543,0.666667,0.345,0.306191,3,2,2,False,0.5,2.0,-0.333333,1.0,3.0,18,18,1.0,0.057042,,,,,,,5787.0,18.0,0.0
Encode-Decode_Experiment-4-1,2385550,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,1,1,0,True,1.0,2.0,1.0,1.0,2.0,19,19,1.0,0.875462,,,,,,,42164.0,19.0,111.0
